
mem_test:     file format elf32-sparc

Disassembly of section .text:

40000000 <_trap_table>:
40000000:	88 10 00 00 	mov  %g0, %g4
40000004:	09 10 00 30 	sethi  %hi(0x4000c000), %g4
40000008:	81 c1 20 14 	jmp  %g4 + 0x14	! 4000c014 <_hardreset_mvt>
4000000c:	01 00 00 00 	nop 
40000010:	a1 48 00 00 	rd  %psr, %l0
40000014:	a7 50 00 00 	rd  %wim, %l3
40000018:	10 80 2f f9 	b  4000bffc <_srmmu_fault>
4000001c:	ac 10 20 01 	mov  1, %l6
40000020:	91 d0 20 00 	ta  0
40000024:	01 00 00 00 	nop 
40000028:	01 00 00 00 	nop 
4000002c:	01 00 00 00 	nop 
40000030:	91 d0 20 00 	ta  0
40000034:	01 00 00 00 	nop 
40000038:	01 00 00 00 	nop 
4000003c:	01 00 00 00 	nop 
40000040:	a1 48 00 00 	rd  %psr, %l0
40000044:	29 10 00 2f 	sethi  %hi(0x4000bc00), %l4
40000048:	81 c5 23 50 	jmp  %l4 + 0x350	! 4000bf50 <_fpdis>
4000004c:	01 00 00 00 	nop 
40000050:	a1 48 00 00 	rd  %psr, %l0
40000054:	29 10 00 2c 	sethi  %hi(0x4000b000), %l4
40000058:	81 c5 22 d4 	jmp  %l4 + 0x2d4	! 4000b2d4 <__window_overflow_rettseq>
4000005c:	01 00 00 00 	nop 
40000060:	a1 48 00 00 	rd  %psr, %l0
40000064:	29 10 00 2c 	sethi  %hi(0x4000b000), %l4
40000068:	81 c5 23 40 	jmp  %l4 + 0x340	! 4000b340 <_window_underflow>
4000006c:	01 00 00 00 	nop 
40000070:	91 d0 20 00 	ta  0
40000074:	01 00 00 00 	nop 
40000078:	01 00 00 00 	nop 
4000007c:	01 00 00 00 	nop 
40000080:	91 d0 20 00 	ta  0
40000084:	01 00 00 00 	nop 
40000088:	01 00 00 00 	nop 
4000008c:	01 00 00 00 	nop 
40000090:	a1 48 00 00 	rd  %psr, %l0
40000094:	a7 50 00 00 	rd  %wim, %l3
40000098:	10 80 2f d9 	b  4000bffc <_srmmu_fault>
4000009c:	ac 10 20 09 	mov  9, %l6
400000a0:	91 d0 20 00 	ta  0
400000a4:	01 00 00 00 	nop 
400000a8:	01 00 00 00 	nop 
400000ac:	01 00 00 00 	nop 
400000b0:	91 d0 20 00 	ta  0
400000b4:	01 00 00 00 	nop 
400000b8:	01 00 00 00 	nop 
400000bc:	01 00 00 00 	nop 
400000c0:	91 d0 20 00 	ta  0
400000c4:	01 00 00 00 	nop 
400000c8:	01 00 00 00 	nop 
400000cc:	01 00 00 00 	nop 
400000d0:	91 d0 20 00 	ta  0
400000d4:	01 00 00 00 	nop 
