
mem_test:     file format elf32-sparc

Disassembly of section .text:

40000000 <_trap_table>:
40000000:	88 10 00 00 	mov  %g0, %g4
40000004:	09 10 00 2e 	sethi  %hi(0x4000b800), %g4
40000008:	81 c1 21 bc 	jmp  %g4 + 0x1bc	! 4000b9bc <_hardreset_mvt>
4000000c:	01 00 00 00 	nop 
40000010:	a1 48 00 00 	rd  %psr, %l0
40000014:	a7 50 00 00 	rd  %wim, %l3
40000018:	10 80 2e 63 	b  4000b9a4 <_srmmu_fault>
4000001c:	ac 10 20 01 	mov  1, %l6
40000020:	91 d0 20 00 	ta  0
40000024:	01 00 00 00 	nop 
40000028:	01 00 00 00 	nop 
4000002c:	01 00 00 00 	nop 
40000030:	91 d0 20 00 	ta  0
40000034:	01 00 00 00 	nop 
40000038:	01 00 00 00 	nop 
4000003c:	01 00 00 00 	nop 
40000040:	a1 48 00 00 	rd  %psr, %l0
40000044:	29 10 00 2e 	sethi  %hi(0x4000b800), %l4
40000048:	81 c5 20 f8 	jmp  %l4 + 0xf8	! 4000b8f8 <_fpdis>
4000004c:	01 00 00 00 	nop 
40000050:	a1 48 00 00 	rd  %psr, %l0
40000054:	29 10 00 2b 	sethi  %hi(0x4000ac00), %l4
40000058:	81 c5 20 7c 	jmp  %l4 + 0x7c	! 4000ac7c <__window_overflow_rettseq>
4000005c:	01 00 00 00 	nop 
40000060:	a1 48 00 00 	rd  %psr, %l0
40000064:	29 10 00 2b 	sethi  %hi(0x4000ac00), %l4
40000068:	81 c5 20 e8 	jmp  %l4 + 0xe8	! 4000ace8 <_window_underflow>
4000006c:	01 00 00 00 	nop 
40000070:	91 d0 20 00 	ta  0
40000074:	01 00 00 00 	nop 
40000078:	01 00 00 00 	nop 
4000007c:	01 00 00 00 	nop 
40000080:	91 d0 20 00 	ta  0
40000084:	01 00 00 00 	nop 
40000088:	01 00 00 00 	nop 
4000008c:	01 00 00 00 	nop 
40000090:	a1 48 00 00 	rd  %psr, %l0
40000094:	a7 50 00 00 	rd  %wim, %l3
40000098:	10 80 2e 43 	b  4000b9a4 <_srmmu_fault>
4000009c:	ac 10 20 09 	mov  9, %l6
400000a0:	91 d0 20 00 	ta  0
400000a4:	01 00 00 00 	nop 
400000a8:	01 00 00 00 	nop 
400000ac:	01 00 00 00 	nop 
400000b0:	91 d0 20 00 	ta  0
400000b4:	01 00 00 00 	nop 
400000b8:	01 00 00 00 	nop 
400000bc:	01 00 00 00 	nop 
400000c0:	91 d0 20 00 	ta  0
400000c4:	01 00 00 00 	nop 
400000c8:	01 00 00 00 	nop 
400000cc:	01 00 00 00 	nop 
400000d0:	91 d0 20 00 	ta  0
400000d4:	01 00 00 00 	nop 
400000d8:	01 00 00 00 	nop 
400000dc:	01 00 00 00 	nop 
400000e0:	91 d0 20 00 	ta  0
400000e4:	01 00 00 00 	nop 
400000e8:	01 00 00 00 	nop 
400000ec:	01 00 00 00 	nop 
400000f0:	91 d0 20 00 	ta  0
400000f4:	01 00 00 00 	nop 
400000f8:	01 00 00 00 	nop 
400000fc:	01 00 00 00 	nop 
40000100:	91 d0 20 00 	ta  0
40000104:	01 00 00 00 	nop 
40000108:	01 00 00 00 	nop 
4000010c:	01 00 00 00 	nop 
40000110:	ae 10 20 01 	mov  1, %l7	! 1 <_trap_table-0x3fffffff>
40000114:	a1 48 00 00 	rd  %psr, %l0
40000118:	10 80 2b a0 	b  4000af98 <leonbare_irq_entry>
4000011c:	a7 50 00 00 	rd  %wim, %l3
40000120:	ae 10 20 02 	mov  2, %l7
40000124:	a1 48 00 00 	rd  %psr, %l0
40000128:	10 80 2b 9c 	b  4000af98 <leonbare_irq_entry>
4000012c:	a7 50 00 00 	rd  %wim, %l3
40000130:	ae 10 20 03 	mov  3, %l7
40000134:	a1 48 00 00 	rd  %psr, %l0
40000138:	10 80 2b 98 	b  4000af98 <leonbare_irq_entry>
4000013c:	a7 50 00 00 	rd  %wim, %l3
40000140:	ae 10 20 04 	mov  4, %l7
40000144:	a1 48 00 00 	rd  %psr, %l0
